year,plot_id,timing,date,plot_tran,transect_n,transect_rep,data_type,fuel_class,value,units,lab_fuel,lab_year,lab_year_abbr,lab_type
2017,RxF08,1Post-burn,2017-11-21,RxF08_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_1,1,a,wd,hr0001,0.02625121533091437,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_1,1,a,wd,hr1000r,31.440503388554202,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_2,2,a,wd,hr0001,0.04465564223259783,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF08,2Post-burn,2019-10-16,RxF08_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_1,1,a,wd,hr0001,0.02625121533091437,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_1,1,a,wd,hr0010,0.5877823531689502,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_1,1,a,wd,hr1000r,3.4737359189226638,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_2,2,a,wd,hr0001,0.014885214077532613,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF08,3Post-burn,2021-09-29,RxF08_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_1,1,a,wd,hr0001,0.38385115624704463,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_1,1,a,wd,hr0010,3.8527899855279215,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_1,1,a,wd,hr0100,2.9368966886002843,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_2,2,a,wd,hr0001,0.5292836056866012,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_2,2,a,wd,hr0010,4.861955131054308,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_2,2,a,wd,hr0100,1.5056278998140094,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF09,0Pre-burn,2016-08-17,RxF09_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_1,1,a,wd,hr0001,0.026472493534278944,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_2,2,a,wd,hr0001,0.027142749009569287,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF09,1Post-burn,2017-11-21,RxF09_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_1,1,a,wd,hr0001,0.13236246767139473,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_2,2,a,wd,hr0001,0.054285498019138574,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF09,2Post-burn,2019-10-16,RxF09_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_1,1,a,wd,hr0001,0.026472493534278944,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_1,1,a,wd,hr0010,0,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_1,1,a,wd,hr1000r,1.9704470213294583,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_2,2,a,wd,hr0001,0.0949996215334925,tons_per_acre,1-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_2,2,a,wd,hr0010,1.5193609784544713,tons_per_acre,10-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
2021,RxF09,3Post-burn,2021-09-30,RxF09_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,4 Years post-fire (2021),4-y post-fire (2021),Downed woody debris
